
Connected to: Oracle Database 11g Release 11.1.0.6.0 - Production

Export file created by EXPORT:V11.02.00 via conventional path
 "GRANT DELETE ON "DICCIONARIO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "DICCIONARIO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "DICCIONARIO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "DICCIONARIO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                "DISCR_COMPROB"     255776 rows imported
. . importing table             "DPCFM_ESTRUCPROG"          0 rows imported
. . importing table                 "DPCFM_GASTOS"        305 rows imported
. . importing table               "DPCFM_RECURSOS"        364 rows imported
. . importing table                    "DPCFM_RIE"         43 rows imported
. . importing table              "E2_CAUSAS_FINAN"          9 rows imported
. . importing table               "E2_CAUSAS_OPER"          8 rows imported
. . importing table              "E2_CONCLUSIONES"          5 rows imported
. . importing table                      "EGRESOS"     116874 rows imported
. . importing table          "EGRESOS_ANULACIONES"       3339 rows imported
. . importing table               "EGRESOS_PAGADO"     119168 rows imported
. . importing table                     "EMBARGOS"          1 rows imported
. . importing table                  "EMPRESTITOS"         16 rows imported
. . importing table                "ENT_BANCARIAS"         24 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ENT_BANCARIAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ENT_BANCARIAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ENT_BANCARIAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ENT_BANCARIAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                   "ERRORES_VB"       1005 rows imported
. . importing table                         "ESCA"          0 rows imported
. . importing table                    "ESCALAFON"          0 rows imported
. . importing table                  "ESCALAFONES"       5511 rows imported
. . importing table                  "ESTADOS_BIE"          4 rows imported
. . importing table               "ESTADO_CIVILES"          6 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "ESTADO_CIVILES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "ESTADO_CIVILES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "ESTADO_CIVILES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "ESTADO_CIVILES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                  "ESTRUC_PROG"        754 rows imported
. . importing table                     "ESTUDIOS"       1210 rows imported
. . importing table                 "EST_CURSADOS"         14 rows imported
. . importing table                   "ETAPA_PROY"          6 rows imported
. . importing table                   "FAMILIARES"       2218 rows imported
. . importing table                      "FIN_FUN"         45 rows imported
. . importing table                       "FORM12"       4129 rows imported
. . importing table               "FORMAS_DE_PAGO"          7 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "FORMAS_DE_PAGO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "FORMAS_DE_PAGO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "FORMAS_DE_PAGO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "FORMAS_DE_PAGO" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                  "FORMULARIO1"        166 rows imported
. . importing table                "FORMULARIO10A"          0 rows imported
. . importing table                "FORMULARIO10B"        114 rows imported
. . importing table                 "FORMULARIO11"        167 rows imported
. . importing table                 "FORMULARIO12"       1074 rows imported
. . importing table                  "FORMULARIO2"        831 rows imported
. . importing table                  "FORMULARIO4"        193 rows imported
. . importing table                  "FORMULARIO6"       9109 rows imported
. . importing table                 "FORMULARIO6E"       5012 rows imported
. . importing table                  "FORMULARIO7"      13303 rows imported
. . importing table                  "FORMULARIO8"          3 rows imported
. . importing table                  "FORMULARIO9"         29 rows imported
. . importing table                 "FORMULARIO9D"         29 rows imported
. . importing table                 "FORMULARIOC1"          0 rows imported
. . importing table                 "FORMULARIOC2"          0 rows imported
. . importing table                 "FORMULARIOE1"       1713 rows imported
. . importing table                 "FORMULARIOE2"       1567 rows imported
. . importing table          "FORMULARIOE2_CAUSAS"       1565 rows imported
. . importing table                 "FORMULARIOE3"          0 rows imported
. . importing table                 "FORMULARIOP1"        697 rows imported
. . importing table                "FORMULARIOP1P"       1718 rows imported
. . importing table                "FORMULARIOP1R"          0 rows imported
. . importing table                 "FORMULARIOP2"          0 rows imported
. . importing table              "FORMULARIOP2_PR"          0 rows imported
. . importing table                 "FORMULARIOP4"          0 rows imported
. . importing table                "FORMULARIOP4P"          0 rows imported
. . importing table                "FORMULARIOP4R"          0 rows imported
. . importing table                 "FORMULARIOP5"          9 rows imported
. . importing table                "FORMULARIOP5P"         40 rows imported
. . importing table                "FORMULARIOP5R"          0 rows imported
. . importing table               "FORMULARIO_OTB"        898 rows imported
. . importing table                     "FUEN_FIN"        204 rows imported
. . importing table                    "GANANCIAS"          8 rows imported
. . importing table                 "GANANC_HONOR"          8 rows imported
. . importing table                       "GASTOS"       7271 rows imported
. . importing table                 "GASTOS_APROB"       4831 rows imported
. . importing table                     "GA_CA_EC"        290 rows imported
. . importing table           "GES_COMPRAS_X_PROV"         80 rows imported
. . importing table       "GES_COMPRAS_X_PROV_DET"        166 rows imported
. . importing table          "GES_COMPRAS_X_RUBRO"         80 rows imported
. . importing table      "GES_COMPRAS_X_RUBRO_DET"        865 rows imported
. . importing table          "GES_DATOS_MUNICIPIO"          0 rows imported
. . importing table      "GES_EJERCICIOS_CERRADOS"          0 rows imported
. . importing table                   "GES_GASTOS"         19 rows imported
. . importing table          "GES_GASTOS_CAT_PROG"        280 rows imported
. . importing table           "GES_GASTOS_DETALLE"         19 rows imported
. . importing table               "GES_GASTOS_PER"          1 rows imported
. . importing table      "GES_GASTOS_PER_CAT_PROG"          0 rows imported
. . importing table           "GES_GASTOS_PER_DET"          4 rows imported
. . importing table          "GES_GASTOS_X_OBJETO"         48 rows imported
. . importing table             "GES_INGRESOS_DIA"         62 rows imported
. . importing table             "GES_INGRESOS_MES"         47 rows imported
. . importing table         "GES_INGRESOS_MES_ANT"         60 rows imported
. . importing table        "GES_INGRESOS_MES_COMP"         60 rows imported
. . importing table                 "GES_RECURSOS"         19 rows imported
. . importing table         "GES_RECURSOS_DETALLE"         19 rows imported
. . importing table     "GES_RECURSOS_X_ORI_PROCE"          8 rows imported
. . importing table     "GES_RECURSOS_X_PROCE_PER"          8 rows imported
. . importing table              "GES_TIPO_COMPRA"         19 rows imported
. . importing table     "GES_TMP_CARGOS_DISPO_OCU"         27 rows imported
. . importing table       "GRID_ALICUOTAS_IB_ARBA"       2167 rows imported
. . importing table       "GRID_AUDITORIA_REGCOMP"          0 rows imported
. . importing table             "GRID_AUX_TOTALES"       1188 rows imported
. . importing table               "GRID_CONCEPTOS"         92 rows imported
. . importing table  "GRID_CONFIRMACION_RECEPCION"     120056 rows imported
. . importing table       "GRID_CONTROLCUOTASCOMP"         69 rows imported
. . importing table             "GRID_CTA_AFECTAC"          0 rows imported
. . importing table              "GRID_CTA_TMP_RC"        355 rows imported
. . importing table           "GRID_DETALLEGASTOS"      17072 rows imported
. . importing table       "GRID_FILTROSPORREPORTE"         32 rows imported
. . importing table                   "GRID_FORM6"        745 rows imported
. . importing table                   "GRID_FORM7"       3406 rows imported
. . importing table           "GRID_IMPSINCTODISP"          0 rows imported
. . importing table      "GRID_ING_TMP_RECAUD_HAS"          0 rows imported
. . importing table "GRID_ING_TMP_RECAUD_HAS_RANGOS"          0 rows imported
. . importing table                 "GRID_LEGAJOS"       1188 rows imported
. . importing table                    "GRID_MENU"         65 rows imported
. . importing table  "GRID_PADRON_IB_ARBASANPEDRO"    1882497 rows imported
IMP-00017: following statement failed with ORACLE error 6564:
 "CREATE          TABLE "GRID_PADRON_IB_ARBA_EXT" ("REGIMEN" CHAR(1), "FEC_PU"
 "B" NUMBER(8, 0), "FEC_DESDE" NUMBER(8, 0), "FEC_HASTA" NUMBER(8, 0), "CUIT""
 " NUMBER(11, 0), "TIPO_INSC" CHAR(1), "ESTADO" CHAR(1), "CAMB_ALIC" CHAR(1),"
 " "ALICUOTA" CHAR(5), "GRUPO" NUMBER(2, 0)) ORGANIZATION EXTERNAL (TYPE "ORA"
 "CLE_LOADER" DEFAULT DIRECTORY "DIR_ARBA" ACCESS PARAMETERS ( "
 "RECORDS DELIMITED BY '\n' "
 "     SKIP 0    "
 "     BADFILE '%a_%p.bad' "
 "     LOGFILE '%a_%p.log' "
 "     FIELDS TERMINATED BY ';' OPTIONALLY ENCLOSED BY '""'  LRTRIM  "
 "     MISSING FIELD VALUES ARE NULL  "
 "     REJECT ROWS WITH ALL NULL FIELDS "
 "    (regimen CHAR(1),"
 "    fec_pub INTEGER EXTERNAL (8),"
 "    fec_desde INTEGER EXTERNAL (8),"
 "    fec_hasta INTEGER EXTERNAL (8),"
 "    cuit INTEGER EXTERNAL (11),"
 "    tipo_insc CHAR(1),"
 "     estado CHAR(1),"
 "    camb_alic CHAR(1),"
 "    alicuota CHAR(5),"
 "     grupo INTEGER EXTERNAL (2) ) ) LOCATION ( 'PadronRGSRet062020.txt' ) )"
 " "
IMP-00003: ORACLE error 6564 encountered
ORA-06564: object DIR_ARBA does not exist
IMP-00017: following statement failed with ORACLE error 6564:
 "CREATE          TABLE "GRID_PADRON_IB_ARBA_EXT2" ("REGIMEN" CHAR(1), "FEC_P"
 "UB" NUMBER(8, 0), "FEC_DESDE" NUMBER(8, 0), "FEC_HASTA" NUMBER(8, 0), "CUIT"
 "" NUMBER(11, 0), "TIPO_INSC" CHAR(1), "ESTADO" CHAR(1), "CAMB_ALIC" CHAR(1)"
 ", "ALICUOTA" CHAR(5), "GRUPO" NUMBER(2, 0)) ORGANIZATION EXTERNAL (TYPE "OR"
 "ACLE_LOADER" DEFAULT DIRECTORY "DIR_ARBA" ACCESS PARAMETERS ( "
 "RECORDS DELIMITED BY NEWLINE "
 "     SKIP 0    "
 "     BADFILE '%a_%p.bad' "
 "     LOGFILE '%a_%p.log' "
 "     FIELDS TERMINATED BY ';' OPTIONALLY ENCLOSED BY '""'  LRTRIM  "
 "     MISSING FIELD VALUES ARE NULL  "
 "     REJECT ROWS WITH ALL NULL FIELDS "
 "    (regimen CHAR(1),"
 "    fec_pub INTEGER EXTERNAL (8),"
 "    fec_desde INTEGER EXTERNAL (8),"
 "    fec_hasta INTEGER EXTERNAL (8),"
 "    cuit INTEGER EXTERNAL (11),"
 "    tipo_insc CHAR(1),"
 "     estado CHAR(1),"
 "    camb_alic CHAR(1),"
 "    alicuota CHAR(5),"
 "     grupo INTEGER EXTERNAL (2) ) ) LOCATION ( 'PadronRGSRet.txt' ) ) "
IMP-00003: ORACLE error 6564 encountered
ORA-06564: object DIR_ARBA does not exist
. . importing table              "GRID_PARAMETROS"          3 rows imported
. . importing table       "GRID_PER_GCIAS_AGENTES"        944 rows imported
. . importing table  "GRID_PER_GCIAS_CONCRET_DEDU"         26 rows imported
. . importing table "GRID_PER_GCIAS_DEDU_TIPODEDU"         22 rows imported
. . importing table      "GRID_PER_GCIAS_TIPODEDU"         18 rows imported
. . importing table   "GRID_PER_GCIA_PROP_SAC_LIQ"      65569 rows imported
. . importing table          "GRID_PER_TMP_IE_ART"          0 rows imported
. . importing table               "GRID_PROGRAMAS"         44 rows imported
. . importing table      "GRID_PROGRAMAS_USUARIOS"          0 rows imported
. . importing table      "GRID_REPORTESPORSISTEMA"         20 rows imported
. . importing table       "GRID_REPORTES_USUARIOS"          0 rows imported
